���t,���k�Ή�����
2020-02-10,50
2020-02-11,15
2020-02-12,64
2020-02-13,60
2020-02-14,155
2020-02-15,139
2020-02-16,87
2020-02-17,457
2020-02-18,551
2020-02-19,581
2020-02-20,524
2020-02-21,564
2020-02-22,316
2020-02-23,293
2020-02-24,358
2020-02-25,1017
2020-02-26,871
2020-02-27,878
2020-02-28,860
2020-02-29,369
2020-03-01,405
2020-03-02,1274
2020-03-03,924
2020-03-04,985
2020-03-05,845
2020-03-06,830
2020-03-07,450
2020-03-08,377
2020-03-09,1218
2020-03-10,904
2020-03-11,830
2020-03-12,790
2020-03-13,851
2020-03-14,339
2020-03-15,318
2020-03-16,1085
2020-03-17,766
2020-03-18,748
2020-03-19,774
2020-03-20,282
2020-03-21,407
2020-03-22,275
2020-03-23,932
2020-03-24,650
2020-03-25,772
2020-03-26,928
2020-03-27,1187
2020-03-28,626
2020-03-29,507
2020-03-30,1712
2020-03-31,1392
2020-04-01,1508
2020-04-02,1766
2020-04-03,1789
2020-04-04,1037
2020-04-05,802
2020-04-06,2185
2020-04-07,1901
2020-04-08,1878
